Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    (17) Statement -> CallStatement .

    }               reduce using rule 17 (Statement -> CallStatement .)
    {               reduce using rule 17 (Statement -> CallStatement .)
    IF              reduce using rule 17 (Statement -> CallStatement .)
    WHILE           reduce using rule 17 (Statement -> CallStatement .)
    RETURN          reduce using rule 17 (Statement -> CallStatement .)
    ID              reduce using rule 17 (Statement -> CallStatement .)
    ELSE            reduce using rule 17 (Statement -> CallStatement .)


state 52

    (18) Statement -> ReturnStatement .

    }               reduce using rule 18 (Statement -> ReturnStatement .)
    {               reduce using rule 18 (Statement -> ReturnStatement .)
    IF              reduce using rule 18 (Statement -> ReturnStatement .)
    WHILE           reduce using rule 18 (Statement -> ReturnStatement .)
    RETURN          reduce using rule 18 (Statement -> ReturnStatement .)
    ID              reduce using rule 18 (Statement -> ReturnStatement .)
    ELSE            reduce using rule 18 (Statement -> ReturnStatement .)


state 53

    (38) IfStatement -> IF . ( Expression ) Statement
    (39) IfStatement -> IF . ( Expression ) Statement ELSE Statement

    (               shift and go to state 65


state 54

    (40) WhileStatement -> WHILE . ( Expression ) Statement

    (               shift and go to state 66


state 55

    (77) CallStatement -> Call . ;

    ;               shift and go to state 67


state 56

    (78) ReturnStatement -> RETURN . Expression ;
    (79) ReturnStatement -> RETURN . ;
    (20) Expression -> . Expression OR Conjunction
    (21) Expression -> . Conjunction
    (22) Conjunction -> . Conjunction AND Equality
    (23) Conjunction -> . Equality
    (24) Equality -> . Relation EquOp Relation
    (25) Equality -> . Relation
    (28) Relation -> . Addition
    (29) Relation -> . Addition RelOp Addition
    (34) Addition -> . Addition AddOp Term
    (35) Addition -> . Term
    (41) Term -> . Term MulOp Factor
    (42) Term -> . Factor
    (46) Factor -> . UnaryOp Primary
    (47) Factor -> . Primary
    (48) UnaryOp -> . SUB
    (49) UnaryOp -> . EXC
    (50) Primary -> . Identifier
    (51) Primary -> . Literal
    (52) Primary -> . ( Expression )
    (53) Primary -> . Call
    (54) Identifier -> . ID
    (55) Literal -> . Integer
    (56) Literal -> . Float
    (57) Literal -> . Boolean
    (58) Literal -> . Char
    (80) Call -> . Identifier ( Arguments )
    (59) Integer -> . INTLIT
    (62) Float -> . FLOATLIT
    (60) Boolean -> . TRUE
    (61) Boolean -> . FALSE
    (63) Char -> . CHARLIT

    ;               shift and go to state 69
    SUB             shift and go to state 78
    EXC             shift and go to state 79
    (               shift and go to state 82
    ID              shift and go to state 12
    INTLIT          shift and go to state 88
    FLOATLIT        shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    CHARLIT         shift and go to state 92

    Expression                     shift and go to state 68
    Conjunction                    shift and go to state 70
    Equality                       shift and go to state 71
    Relation                       shift and go to state 72
    Addition                       shift and go to state 73
    Term                           shift and go to state 74
    Factor                         shift and go to state 75
    UnaryOp                        shift and go to state 76
    Primary                        shift and go to state 77
    Identifier                     shift and go to state 80
    Literal                        shift and go to state 81
    Call                           shift and go to state 83
    Integer                        shift and go to state 84
    Float                          shift and go to state 85
    Boolean                        shift and go to state 86
    Char                           shift and go to state 87

state 57

    (4) Declaration -> Type Identifier . ;

    ;               shift and go to state 93


state 58

    (76) MainFunction -> INT_TYPE ID ( ) { Declarations Statements . }
    (11) Statements -> Statements . Statement
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . CallStatement
    (18) Statement -> . ReturnStatement
    (10) Block -> . { Statements }
    (19) Assignment -> . Identifier = Expression ;
    (38) IfStatement -> . IF ( Expression ) Statement
    (39) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (40) WhileStatement -> . WHILE ( Expression ) Statement
    (77) CallStatement -> . Call ;
    (78) ReturnStatement -> . RETURN Expression ;
    (79) ReturnStatement -> . RETURN ;
    (54) Identifier -> . ID
    (80) Call -> . Identifier ( Arguments )

    }               shift and go to state 94
    {               shift and go to state 42
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    RETURN          shift and go to state 56
    ID              shift and go to state 12

    Statement                      shift and go to state 62
    Block                          shift and go to state 47
    Assignment                     shift and go to state 48
    IfStatement                    shift and go to state 49
    WhileStatement                 shift and go to state 50
    CallStatement                  shift and go to state 51
    ReturnStatement                shift and go to state 52
    Identifier                     shift and go to state 46
    Call                           shift and go to state 55

state 59

    (64) FunctionOrGlobal -> ( Parameters ) { Declarations Statements . }
    (11) Statements -> Statements . Statement
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . CallStatement
    (18) Statement -> . ReturnStatement
    (10) Block -> . { Statements }
    (19) Assignment -> . Identifier = Expression ;
    (38) IfStatement -> . IF ( Expression ) Statement
    (39) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (40) WhileStatement -> . WHILE ( Expression ) Statement
    (77) CallStatement -> . Call ;
    (78) ReturnStatement -> . RETURN Expression ;
    (79) ReturnStatement -> . RETURN ;
    (54) Identifier -> . ID
    (80) Call -> . Identifier ( Arguments )

    }               shift and go to state 95
    {               shift and go to state 42
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    RETURN          shift and go to state 56
    ID              shift and go to state 12

    Statement                      shift and go to state 62
    Block                          shift and go to state 47
    Assignment                     shift and go to state 48
    IfStatement                    shift and go to state 49
    WhileStatement                 shift and go to state 50
    CallStatement                  shift and go to state 51
    ReturnStatement                shift and go to state 52
    Identifier                     shift and go to state 46
    Call                           shift and go to state 55

state 60

    (10) Block -> { Statements . }
    (11) Statements -> Statements . Statement
    (13) Statement -> . Block
    (14) Statement -> . Assignment
    (15) Statement -> . IfStatement
    (16) Statement -> . WhileStatement
    (17) Statement -> . CallStatement
    (18) Statement -> . ReturnStatement
    (10) Block -> . { Statements }
    (19) Assignment -> . Identifier = Expression ;
    (38) IfStatement -> . IF ( Expression ) Statement
    (39) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (40) WhileStatement -> . WHILE ( Expression ) Statement
    (77) CallStatement -> . Call ;
    (78) ReturnStatement -> . RETURN Expression ;
    (79) ReturnStatement -> . RETURN ;
    (54) Identifier -> . ID
    (80) Call -> . Identifier ( Arguments )

    }               shift and go to state 96
    {               shift and go to state 42
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    RETURN          shift and go to state 56
    ID              shift and go to state 12

    Statement                      shift and go to state 62
    Block                          shift and go to state 47
    Assignment                     shift and go to state 48
    IfStatement                    shift and go to state 49
    WhileStatement                 shift and go to state 50
    CallStatement                  shift and go to state 51
    ReturnStatement                shift and go to state 52
    Identifier                     shift and go to state 46
    Call                           shift and go to state 55

state 61

    (65) FunctionOrGlobal -> ( ) { Declarations Statements } .

    INT_TYPE        reduce using rule 65 (FunctionOrGlobal -> ( ) { Declarations Statements } .)
    BOOL_TYPE       reduce using rule 65 (FunctionOrGlobal -> ( ) { Declarations Statements } .)
    FLOAT_TYPE      reduce using rule 65 (FunctionOrGlobal -> ( ) { Declarations Statements } .)
    CHAR_TYPE       reduce using rule 65 (FunctionOrGlobal -> ( ) { Declarations Statements } .)
    VOID_TYPE       reduce using rule 65 (FunctionOrGlobal -> ( ) { Declarations Statements } .)


state 62

    (11) Statements -> Statements Statement .

    }               reduce using rule 11 (Statements -> Statements Statement .)
    {               reduce using rule 11 (Statements -> Statements Statement .)
    IF              reduce using rule 11 (Statements -> Statements Statement .)
    WHILE           reduce using rule 11 (Statements -> Statements Statement .)
    RETURN          reduce using rule 11 (Statements -> Statements Statement .)
    ID              reduce using rule 11 (Statements -> Statements Statement .)


state 63

    (19) Assignment -> Identifier = . Expression ;
    (20) Expression -> . Expression OR Conjunction
    (21) Expression -> . Conjunction
    (22) Conjunction -> . Conjunction AND Equality
    (23) Conjunction -> . Equality
    (24) Equality -> . Relation EquOp Relation
    (25) Equality -> . Relation
    (28) Relation -> . Addition
    (29) Relation -> . Addition RelOp Addition
    (34) Addition -> . Addition AddOp Term
    (35) Addition -> . Term
    (41) Term -> . Term MulOp Factor
    (42) Term -> . Factor
    (46) Factor -> . UnaryOp Primary
    (47) Factor -> . Primary
    (48) UnaryOp -> . SUB
    (49) UnaryOp -> . EXC
    (50) Primary -> . Identifier
    (51) Primary -> . Literal
    (52) Primary -> . ( Expression )
    (53) Primary -> . Call
    (54) Identifier -> . ID
    (55) Literal -> . Integer
    (56) Literal -> . Float
    (57) Literal -> . Boolean
    (58) Literal -> . Char
    (80) Call -> . Identifier ( Arguments )
    (59) Integer -> . INTLIT
    (62) Float -> . FLOATLIT
    (60) Boolean -> . TRUE
    (61) Boolean -> . FALSE
    (63) Char -> . CHARLIT

    SUB             shift and go to state 78
    EXC             shift and go to state 79
    (               shift and go to state 82
    ID              shift and go to state 12
    INTLIT          shift and go to state 88
    FLOATLIT        shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    CHARLIT         shift and go to state 92

    Identifier                     shift and go to state 80
    Expression                     shift and go to state 97
    Conjunction                    shift and go to state 70
    Equality                       shift and go to state 71
    Relation                       shift and go to state 72
    Addition                       shift and go to state 73
    Term                           shift and go to state 74
    Factor                         shift and go to state 75
    UnaryOp                        shift and go to state 76
    Primary                        shift and go to state 77
    Literal                        shift and go to state 81
    Call                           shift and go to state 83
    Integer                        shift and go to state 84
    Float                          shift and go to state 85
    Boolean                        shift and go to state 86
    Char                           shift and go to state 87

state 64

    (80) Call -> Identifier ( . Arguments )
    (81) Arguments -> . Arguments , Expression
    (82) Arguments -> . Expression
    (83) Arguments -> . empty
    (20) Expression -> . Expression OR Conjunction
    (21) Expression -> . Conjunction
    (84) empty -> .
    (22) Conjunction -> . Conjunction AND Equality
    (23) Conjunction -> . Equality
    (24) Equality -> . Relation EquOp Relation
    (25) Equality -> . Relation
    (28) Relation -> . Addition
    (29) Relation -> . Addition RelOp Addition
    (34) Addition -> . Addition AddOp Term
    (35) Addition -> . Term
    (41) Term -> . Term MulOp Factor
    (42) Term -> . Factor
    (46) Factor -> . UnaryOp Primary
    (47) Factor -> . Primary
    (48) UnaryOp -> . SUB
    (49) UnaryOp -> . EXC
    (50) Primary -> . Identifier
    (51) Primary -> . Literal
    (52) Primary -> . ( Expression )
    (53) Primary -> . Call
    (54) Identifier -> . ID
    (55) Literal -> . Integer
    (56) Literal -> . Float
    (57) Literal -> . Boolean
    (58) Literal -> . Char
    (80) Call -> . Identifier ( Arguments )
    (59) Integer -> . INTLIT
    (62) Float -> . FLOATLIT
    (60) Boolean -> . TRUE
    (61) Boolean -> . FALSE
    (63) Char -> . CHARLIT

    )               reduce using rule 84 (empty -> .)
    ,               reduce using rule 84 (empty -> .)
    SUB             shift and go to state 78
    EXC             shift and go to state 79
    (               shift and go to state 82
    ID              shift and go to state 12
    INTLIT          shift and go to state 88
    FLOATLIT        shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    CHARLIT         shift and go to state 92

    Identifier                     shift and go to state 80
    Arguments                      shift and go to state 98
    Expression                     shift and go to state 99
    empty                          shift and go to state 100
    Conjunction                    shift and go to state 70
    Equality                       shift and go to state 71
    Relation                       shift and go to state 72
    Addition                       shift and go to state 73
    Term                           shift and go to state 74
    Factor                         shift and go to state 75
    UnaryOp                        shift and go to state 76
    Primary                        shift and go to state 77
    Literal                        shift and go to state 81
    Call                           shift and go to state 83
    Integer                        shift and go to state 84
    Float                          shift and go to state 85
    Boolean                        shift and go to state 86
    Char                           shift and go to state 87

state 65

    (38) IfStatement -> IF ( . Expression ) Statement
    (39) IfStatement -> IF ( . Expression ) Statement ELSE Statement
    (20) Expression -> . Expression OR Conjunction
    (21) Expression -> . Conjunction
    (22) Conjunction -> . Conjunction AND Equality
    (23) Conjunction -> . Equality
    (24) Equality -> . Relation EquOp Relation
    (25) Equality -> . Relation
    (28) Relation -> . Addition
    (29) Relation -> . Addition RelOp Addition
    (34) Addition -> . Addition AddOp Term
    (35) Addition -> . Term
    (41) Term -> . Term MulOp Factor
    (42) Term -> . Factor
    (46) Factor -> . UnaryOp Primary
    (47) Factor -> . Primary
    (48) UnaryOp -> . SUB
    (49) UnaryOp -> . EXC
    (50) Primary -> . Identifier
    (51) Primary -> . Literal
    (52) Primary -> . ( Expression )
    (53) Primary -> . Call
    (54) Identifier -> . ID
    (55) Literal -> . Integer
    (56) Literal -> . Float
    (57) Literal -> . Boolean
    (58) Literal -> . Char
    (80) Call -> . Identifier ( Arguments )
    (59) Integer -> . INTLIT
    (62) Float -> . FLOATLIT
    (60) Boolean -> . TRUE
    (61) Boolean -> . FALSE
    (63) Char -> . CHARLIT

    SUB             shift and go to state 78
    EXC             shift and go to state 79
    (               shift and go to state 82
    ID              shift and go to state 12
    INTLIT          shift and go to state 88
    FLOATLIT        shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    CHARLIT         shift and go to state 92

    Expression                     shift and go to state 101
    Conjunction                    shift and go to state 70
    Equality                       shift and go to state 71
    Relation                       shift and go to state 72
    Addition                       shift and go to state 73
    Term                           shift and go to state 74
    Factor                         shift and go to state 75
    UnaryOp                        shift and go to state 76
    Primary                        shift and go to state 77
    Identifier                     shift and go to state 80
    Literal                        shift and go to state 81
    Call                           shift and go to state 83
    Integer                        shift and go to state 84
    Float                          shift and go to state 85
    Boolean                        shift and go to state 86
    Char                           shift and go to state 87

state 66

    (40) WhileStatement -> WHILE ( . Expression ) Statement
    (20) Expression -> . Expression OR Conjunction
    (21) Expression -> . Conjunction
    (22) Conjunction -> . Conjunction AND Equality
    (23) Conjunction -> . Equality
    (24) Equality -> . Relation EquOp Relation
    (25) Equality -> . Relation
    (28) Relation -> . Addition
    (29) Relation -> . Addition RelOp Addition
    (34) Addition -> . Addition AddOp Term
    (35) Addition -> . Term
    (41) Term -> . Term MulOp Factor
    (42) Term -> . Factor
    (46) Factor -> . UnaryOp Primary
    (47) Factor -> . Primary
    (48) UnaryOp -> . SUB
    (49) UnaryOp -> . EXC
    (50) Primary -> . Identifier
    (51) Primary -> . Literal
    (52) Primary -> . ( Expression )
    (53) Primary -> . Call
    (54) Identifier -> . ID
    (55) Literal -> . Integer
    (56) Literal -> . Float
    (57) Literal -> . Boolean
    (58) Literal -> . Char
    (80) Call -> . Identifier ( Arguments )
    (59) Integer -> . INTLIT
    (62) Float -> . FLOATLIT
    (60) Boolean -> . TRUE
    (61) Boolean -> . FALSE
    (63) Char -> . CHARLIT

    SUB             shift and go to state 78
    EXC             shift and go to state 79
    (               shift and go to state 82
    ID              shift and go to state 12
    INTLIT          shift and go to state 88
    FLOATLIT        shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    CHARLIT         shift and go to state 92

    Expression                     shift and go to state 102
    Conjunction                    shift and go to state 70
    Equality                       shift and go to state 71
    Relation                       shift and go to state 72
    Addition                       shift and go to state 73
    Term                           shift and go to state 74
    Factor                         shift and go to state 75
    UnaryOp                        shift and go to state 76
    Primary                        shift and go to state 77
    Identifier                     shift and go to state 80
    Literal                        shift and go to state 81
    Call                           shift and go to state 83
    Integer                        shift and go to state 84
    Float                          shift and go to state 85
    Boolean                        shift and go to state 86
    Char                           shift and go to state 87

state 67

    (77) CallStatement -> Call ; .

    }               reduce using rule 77 (CallStatement -> Call ; .)
    {               reduce using rule 77 (CallStatement -> Call ; .)
    IF              reduce using rule 77 (CallStatement -> Call ; .)
    WHILE           reduce using rule 77 (CallStatement -> Call ; .)
    RETURN          reduce using rule 77 (CallStatement -> Call ; .)
    ID              reduce using rule 77 (CallStatement -> Call ; .)
    ELSE            reduce using rule 77 (CallStatement -> Call ; .)


state 68

    (78) ReturnStatement -> RETURN Expression . ;
    (20) Expression -> Expression . OR Conjunction

    ;               shift and go to state 103
    OR              shift and go to state 104


state 69

    (79) ReturnStatement -> RETURN ; .

    }               reduce using rule 79 (ReturnStatement -> RETURN ; .)
    {               reduce using rule 79 (ReturnStatement -> RETURN ; .)
    IF              reduce using rule 79 (ReturnStatement -> RETURN ; .)
    WHILE           reduce using rule 79 (ReturnStatement -> RETURN ; .)
    RETURN          reduce using rule 79 (ReturnStatement -> RETURN ; .)
    ID              reduce using rule 79 (ReturnStatement -> RETURN ; .)
    ELSE            reduce using rule 79 (ReturnStatement -> RETURN ; .)


state 70

    (21) Expression -> Conjunction .
    (22) Conjunction -> Conjunction . AND Equality

    ;               reduce using rule 21 (Expression -> Conjunction .)
    OR              reduce using rule 21 (Expression -> Conjunction .)
    )               reduce using rule 21 (Expression -> Conjunction .)
    ,               reduce using rule 21 (Expression -> Conjunction .)
    AND             shift and go to state 105


state 71

    (23) Conjunction -> Equality .

    AND             reduce using rule 23 (Conjunction -> Equality .)
    ;               reduce using rule 23 (Conjunction -> Equality .)
    OR              reduce using rule 23 (Conjunction -> Equality .)
    )               reduce using rule 23 (Conjunction -> Equality .)
    ,               reduce using rule 23 (Conjunction -> Equality .)


state 72

    (24) Equality -> Relation . EquOp Relation
    (25) Equality -> Relation .
    (26) EquOp -> . EQ
    (27) EquOp -> . DIF

    AND             reduce using rule 25 (Equality -> Relation .)
    ;               reduce using rule 25 (Equality -> Relation .)
    OR              reduce using rule 25 (Equality -> Relation .)
    )               reduce using rule 25 (Equality -> Relation .)
    ,               reduce using rule 25 (Equality -> Relation .)
    EQ              shift and go to state 107
    DIF             shift and go to state 108

    EquOp                          shift and go to state 106

state 73

    (28) Relation -> Addition .
    (29) Relation -> Addition . RelOp Addition
    (34) Addition -> Addition . AddOp Term
    (30) RelOp -> . G
    (31) RelOp -> . GE
    (32) RelOp -> . L
    (33) RelOp -> . LE
    (36) AddOp -> . ADD
    (37) AddOp -> . SUB

    EQ              reduce using rule 28 (Relation -> Addition .)
    DIF             reduce using rule 28 (Relation -> Addition .)
    AND             reduce using rule 28 (Relation -> Addition .)
    ;               reduce using rule 28 (Relation -> Addition .)
    OR              reduce using rule 28 (Relation -> Addition .)
    )               reduce using rule 28 (Relation -> Addition .)
    ,               reduce using rule 28 (Relation -> Addition .)
    G               shift and go to state 111
    GE              shift and go to state 112
    L               shift and go to state 113
    LE              shift and go to state 114
    ADD             shift and go to state 115
    SUB             shift and go to state 116

    RelOp                          shift and go to state 109
    AddOp                          shift and go to state 110

state 74

    (35) Addition -> Term .
    (41) Term -> Term . MulOp Factor
    (43) MulOp -> . MUL
    (44) MulOp -> . DIV
    (45) MulOp -> . MOD

    G               reduce using rule 35 (Addition -> Term .)
    GE              reduce using rule 35 (Addition -> Term .)
    L               reduce using rule 35 (Addition -> Term .)
    LE              reduce using rule 35 (Addition -> Term .)
    ADD             reduce using rule 35 (Addition -> Term .)
    SUB             reduce using rule 35 (Addition -> Term .)
    EQ              reduce using rule 35 (Addition -> Term .)
    DIF             reduce using rule 35 (Addition -> Term .)
    AND             reduce using rule 35 (Addition -> Term .)
    ;               reduce using rule 35 (Addition -> Term .)
    OR              reduce using rule 35 (Addition -> Term .)
    )               reduce using rule 35 (Addition -> Term .)
    ,               reduce using rule 35 (Addition -> Term .)
    MUL             shift and go to state 118
    DIV             shift and go to state 119
    MOD             shift and go to state 120

    MulOp                          shift and go to state 117

state 75

    (42) Term -> Factor .

    MUL             reduce using rule 42 (Term -> Factor .)
    DIV             reduce using rule 42 (Term -> Factor .)
    MOD             reduce using rule 42 (Term -> Factor .)
    G               reduce using rule 42 (Term -> Factor .)
    GE              reduce using rule 42 (Term -> Factor .)
    L               reduce using rule 42 (Term -> Factor .)
    LE              reduce using rule 42 (Term -> Factor .)
    ADD             reduce using rule 42 (Term -> Factor .)
    SUB             reduce using rule 42 (Term -> Factor .)
    EQ              reduce using rule 42 (Term -> Factor .)
    DIF             reduce using rule 42 (Term -> Factor .)
    AND             reduce using rule 42 (Term -> Factor .)
    ;               reduce using rule 42 (Term -> Factor .)
    OR              reduce using rule 42 (Term -> Factor .)
    )               reduce using rule 42 (Term -> Factor .)
    ,               reduce using rule 42 (Term -> Factor .)


state 76

    (46) Factor -> UnaryOp . Primary
    (50) Primary -> . Identifier
    (51) Primary -> . Literal
    (52) Primary -> . ( Expression )
    (53) Primary -> . Call
    (54) Identifier -> . ID
    (55) Literal -> . Integer
    (56) Literal -> . Float
    (57) Literal -> . Boolean
    (58) Literal -> . Char
    (80) Call -> . Identifier ( Arguments )
    (59) Integer -> . INTLIT
    (62) Float -> . FLOATLIT
    (60) Boolean -> . TRUE
    (61) Boolean -> . FALSE
    (63) Char -> . CHARLIT

    (               shift and go to state 82
    ID              shift and go to state 12
    INTLIT          shift and go to state 88
    FLOATLIT        shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    CHARLIT         shift and go to state 92

    Primary                        shift and go to state 121
    Identifier                     shift and go to state 80
    Literal                        shift and go to state 81
    Call                           shift and go to state 83
    Integer                        shift and go to state 84
    Float                          shift and go to state 85
    Boolean                        shift and go to state 86
    Char                           shift and go to state 87

state 77

    (47) Factor -> Primary .

    MUL             reduce using rule 47 (Factor -> Primary .)
    DIV             reduce using rule 47 (Factor -> Primary .)
    MOD             reduce using rule 47 (Factor -> Primary .)
    G               reduce using rule 47 (Factor -> Primary .)
    GE              reduce using rule 47 (Factor -> Primary .)
    L               reduce using rule 47 (Factor -> Primary .)
    LE              reduce using rule 47 (Factor -> Primary .)
    ADD             reduce using rule 47 (Factor -> Primary .)
    SUB             reduce using rule 47 (Factor -> Primary .)
    EQ              reduce using rule 47 (Factor -> Primary .)
    DIF             reduce using rule 47 (Factor -> Primary .)
    AND             reduce using rule 47 (Factor -> Primary .)
    ;               reduce using rule 47 (Factor -> Primary .)
    OR              reduce using rule 47 (Factor -> Primary .)
    )               reduce using rule 47 (Factor -> Primary .)
    ,               reduce using rule 47 (Factor -> Primary .)


state 78

    (48) UnaryOp -> SUB .

    (               reduce using rule 48 (UnaryOp -> SUB .)
    ID              reduce using rule 48 (UnaryOp -> SUB .)
    INTLIT          reduce using rule 48 (UnaryOp -> SUB .)
    FLOATLIT        reduce using rule 48 (UnaryOp -> SUB .)
    TRUE            reduce using rule 48 (UnaryOp -> SUB .)
    FALSE           reduce using rule 48 (UnaryOp -> SUB .)
    CHARLIT         reduce using rule 48 (UnaryOp -> SUB .)


state 79

    (49) UnaryOp -> EXC .

    (               reduce using rule 49 (UnaryOp -> EXC .)
    ID              reduce using rule 49 (UnaryOp -> EXC .)
    INTLIT          reduce using rule 49 (UnaryOp -> EXC .)
    FLOATLIT        reduce using rule 49 (UnaryOp -> EXC .)
    TRUE            reduce using rule 49 (UnaryOp -> EXC .)
    FALSE           reduce using rule 49 (UnaryOp -> EXC .)
    CHARLIT         reduce using rule 49 (UnaryOp -> EXC .)


state 80

    (50) Primary -> Identifier .
    (80) Call -> Identifier . ( Arguments )

    MUL             reduce using rule 50 (Primary -> Identifier .)
    DIV             reduce using rule 50 (Primary -> Identifier .)
    MOD             reduce using rule 50 (Primary -> Identifier .)
    G               reduce using rule 50 (Primary -> Identifier .)
    GE              reduce using rule 50 (Primary -> Identifier .)
    L               reduce using rule 50 (Primary -> Identifier .)
    LE              reduce using rule 50 (Primary -> Identifier .)
    ADD             reduce using rule 50 (Primary -> Identifier .)
    SUB             reduce using rule 50 (Primary -> Identifier .)
    EQ              reduce using rule 50 (Primary -> Identifier .)
    DIF             reduce using rule 50 (Primary -> Identifier .)
    AND             reduce using rule 50 (Primary -> Identifier .)
    ;               reduce using rule 50 (Primary -> Identifier .)
    OR              reduce using rule 50 (Primary -> Identifier .)
    )               reduce using rule 50 (Primary -> Identifier .)
    ,               reduce using rule 50 (Primary -> Identifier .)
    (               shift and go to state 64


state 81

    (51) Primary -> Literal .

    MUL             reduce using rule 51 (Primary -> Literal .)
    DIV             reduce using rule 51 (Primary -> Literal .)
    MOD             reduce using rule 51 (Primary -> Literal .)
    G               reduce using rule 51 (Primary -> Literal .)
    GE              reduce using rule 51 (Primary -> Literal .)
    L               reduce using rule 51 (Primary -> Literal .)
    LE              reduce using rule 51 (Primary -> Literal .)
    ADD             reduce using rule 51 (Primary -> Literal .)
    SUB             reduce using rule 51 (Primary -> Literal .)
    EQ              reduce using rule 51 (Primary -> Literal .)
    DIF             reduce using rule 51 (Primary -> Literal .)
    AND             reduce using rule 51 (Primary -> Literal .)
    ;               reduce using rule 51 (Primary -> Literal .)
    OR              reduce using rule 51 (Primary -> Literal .)
    )               reduce using rule 51 (Primary -> Literal .)
    ,               reduce using rule 51 (Primary -> Literal .)


state 82

    (52) Primary -> ( . Expression )
    (20) Expression -> . Expression OR Conjunction
    (21) Expression -> . Conjunction
    (22) Conjunction -> . Conjunction AND Equality
    (23) Conjunction -> . Equality
    (24) Equality -> . Relation EquOp Relation
    (25) Equality -> . Relation
    (28) Relation -> . Addition
    (29) Relation -> . Addition RelOp Addition
    (34) Addition -> . Addition AddOp Term
    (35) Addition -> . Term
    (41) Term -> . Term MulOp Factor
    (42) Term -> . Factor
    (46) Factor -> . UnaryOp Primary
    (47) Factor -> . Primary
    (48) UnaryOp -> . SUB
    (49) UnaryOp -> . EXC
    (50) Primary -> . Identifier
    (51) Primary -> . Literal
    (52) Primary -> . ( Expression )
    (53) Primary -> . Call
    (54) Identifier -> . ID
    (55) Literal -> . Integer
    (56) Literal -> . Float
    (57) Literal -> . Boolean
    (58) Literal -> . Char
    (80) Call -> . Identifier ( Arguments )
    (59) Integer -> . INTLIT
    (62) Float -> . FLOATLIT
    (60) Boolean -> . TRUE
    (61) Boolean -> . FALSE
    (63) Char -> . CHARLIT

    SUB             shift and go to state 78
    EXC             shift and go to state 79
    (               shift and go to state 82
    ID              shift and go to state 12
    INTLIT          shift and go to state 88
    FLOATLIT        shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    CHARLIT         shift and go to state 92

    Expression                     shift and go to state 122
    Conjunction                    shift and go to state 70
    Equality                       shift and go to state 71
    Relation                       shift and go to state 72
    Addition                       shift and go to state 73
    Term                           shift and go to state 74
    Factor                         shift and go to state 75
    UnaryOp                        shift and go to state 76
    Primary                        shift and go to state 77
    Identifier                     shift and go to state 80
    Literal                        shift and go to state 81
    Call                           shift and go to state 83
    Integer                        shift and go to state 84
    Float                          shift and go to state 85
    Boolean                        shift and go to state 86
    Char                           shift and go to state 87

state 83

    (53) Primary -> Call .

    MUL             reduce using rule 53 (Primary -> Call .)
    DIV             reduce using rule 53 (Primary -> Call .)
    MOD             reduce using rule 53 (Primary -> Call .)
    G               reduce using rule 53 (Primary -> Call .)
    GE              reduce using rule 53 (Primary -> Call .)
    L               reduce using rule 53 (Primary -> Call .)
    LE              reduce using rule 53 (Primary -> Call .)
    ADD             reduce using rule 53 (Primary -> Call .)
    SUB             reduce using rule 53 (Primary -> Call .)
    EQ              reduce using rule 53 (Primary -> Call .)
    DIF             reduce using rule 53 (Primary -> Call .)
    AND             reduce using rule 53 (Primary -> Call .)
    ;               reduce using rule 53 (Primary -> Call .)
    OR              reduce using rule 53 (Primary -> Call .)
    )               reduce using rule 53 (Primary -> Call .)
    ,               reduce using rule 53 (Primary -> Call .)


state 84

    (55) Literal -> Integer .

    MUL             reduce using rule 55 (Literal -> Integer .)
    DIV             reduce using rule 55 (Literal -> Integer .)
    MOD             reduce using rule 55 (Literal -> Integer .)
    G               reduce using rule 55 (Literal -> Integer .)
    GE              reduce using rule 55 (Literal -> Integer .)
    L               reduce using rule 55 (Literal -> Integer .)
    LE              reduce using rule 55 (Literal -> Integer .)
    ADD             reduce using rule 55 (Literal -> Integer .)
